.
├── .github
│   └── workflows
│       └── ci.yml
├── pqclean
│   ├── common
│   │   ├── keccak2x
│   │   │   ├── feat.S
│   │   │   ├── fips202x2.c
│   │   │   └── fips202x2.h
│   │   ├── keccak4x
│   │   │   ├── align.h
│   │   │   ├── brg_endian.h
│   │   │   ├── KeccakP-1600-times4-SIMD256.c
│   │   │   ├── KeccakP-1600-times4-SnP.h
│   │   │   ├── KeccakP-1600-unrolling.macros
│   │   │   ├── Makefile
│   │   │   ├── Makefile.Microsoft_nmake
│   │   │   └── SIMD256-config.h
│   │   ├── aes.c
│   │   ├── aes.h
│   │   ├── compat.h
│   │   ├── crypto_declassify.h
│   │   ├── fips202.c
│   │   ├── fips202.h
│   │   ├── nistseedexpander.c
│   │   ├── nistseedexpander.h
│   │   ├── randombytes.c
│   │   ├── randombytes.h
│   │   ├── sha2.c
│   │   ├── sha2.h
│   │   ├── sp800-185.c
│   │   └── sp800-185.h
│   ├── crypto_kem
│   │   ├── hqc-128
│   │   │   ├── clean
│   │   │   │   ├── sign.c
│   │   │   │   ├── thash.h
│   │   │   │   ├── thash_shake_simplex2.c
│   │   │   │   ├── thashx2.h
│   │   │   │   ├── utils.c
│   │   │   │   ├── utils.h
│   │   │   │   ├── utilsx2.c
│   │   │   │   ├── utilsx2.h
│   │   │   │   ├── wots.c
│   │   │   │   ├── wots.h
│   │   │   │   └── wotsx2.h
│   │   │   ├── avx2
│   │   │   │   ├── address.c
│   │   │   │   ├── address.h
│   │   │   │   ├── api.h
│   │   │   │   ├── context.h
│   │   │   │   ├── context_shake.c
│   │   │   │   ├── fips202x4.c
│   │   │   │   ├── fips202x4.h
│   │   │   │   ├── fors.c
│   │   │   │   ├── fors.h
│   │   │   │   ├── hash.h
│   │   │   │   ├── hash_shake.c
│   │   │   │   ├── hash_shakex4.c
│   │   │   │   ├── hashx4.h
│   │   │   │   ├── LICENSE
│   │   │   │   ├── Makefile
│   │   │   │   ├── Makefile.Microsoft_nmake
│   │   │   │   ├── merkle.c
│   │   │   │   ├── merkle.h
│   │   │   │   ├── nistapi.h
│   │   │   │   ├── params.h
│   │   │   │   ├── shake_offsets.h
│   │   │   │   ├── sign.c
│   │   │   │   ├── thash.h
│   │   │   │   ├── thash_shake_simple.c
│   │   │   │   ├── thash_shake_simplex4.c
│   │   │   │   ├── thashx4.h
│   │   │   │   ├── utils.c
│   │   │   │   ├── utils.h
│   │   │   │   ├── utilsx4.c
│   │   │   │   ├── utilsx4.h
│   │   │   │   ├── wots.c
│   │   │   │   ├── wots.h
│   │   │   │   └── wotsx4.h
│   │   │   ├── clean
│   │   │   │   ├── address.c
│   │   │   │   ├── address.h
│   │   │   │   ├── api.h
│   │   │   │   ├── context.h
│   │   │   │   ├── context_shake.c
│   │   │   │   ├── fors.c
│   │   │   │   ├── fors.h
│   │   │   │   ├── hash.h
│   │   │   │   ├── hash_shake.c
│   │   │   │   ├── LICENSE
│   │   │   │   ├── Makefile
│   │   │   │   ├── Makefile.Microsoft_nmake
│   │   │   │   ├── merkle.c
│   │   │   │   ├── merkle.h
│   │   │   │   ├── nistapi.h
│   │   │   │   ├── params.h
│   │   │   │   ├── shake_offsets.h
│   │   │   │   ├── sign.c
│   │   │   │   ├── thash.h
│   │   │   │   ├── thash_shake_simple.c
│   │   │   │   ├── utils.c
│   │   │   │   ├── utils.h
│   │   │   │   ├── utilsx1.c
│   │   │   │   ├── utilsx1.h
│   │   │   │   ├── wots.c
│   │   │   │   ├── wots.h
│   │   │   │   ├── wotsx1.c
│   │   │   │   └── wotsx1.h
│   │   │   └── META.yml
│   │   └── sphincs-shake-256s-simple
│   │       ├── aarch64
│   │       │   ├── address.c
│   │       │   ├── address.h
│   │       │   ├── api.h
│   │       │   ├── context.h
│   │       │   ├── context_shake.c
│   │       │   ├── f1600x2_const.c
│   │       │   ├── f1600x2.h
│   │       │   ├── f1600x2.s
│   │       │   ├── fips202x2.c
│   │       │   ├── fips202x2.h
│   │       │   ├── fors.c
│   │       │   ├── fors.h
│   │       │   ├── hash.h
│   │       │   ├── hash_shake.c
│   │       │   ├── hash_shakex2.c
│   │       │   ├── hashx2.h
│   │       │   ├── LICENSE
│   │       │   ├── Makefile
│   │       │   ├── merkle.c
│   │       │   ├── merkle.h
│   │       │   ├── nistapi.h
│   │       │   ├── params.h
│   │       │   ├── shake_offsets.h
│   │       │   ├── sign.c
│   │       │   ├── thash.h
│   │       │   ├── thash_shake_simplex2.c
│   │       │   ├── thashx2.h
│   │       │   ├── utils.c
│   │       │   ├── utils.h
│   │       │   ├── utilsx2.c
│   │       │   ├── utilsx2.h
│   │       │   ├── wots.c
│   │       │   ├── wots.h
│   │       │   └── wotsx2.h
│   │       ├── avx2
│   │       │   ├── address.c
│   │       │   ├── address.h
│   │       │   ├── api.h
│   │       │   ├── context.h
│   │       │   ├── context_shake.c
│   │       │   ├── fips202x4.c
│   │       │   ├── fips202x4.h
│   │       │   ├── fors.c
│   │       │   ├── fors.h
│   │       │   ├── hash.h
│   │       │   ├── hash_shake.c
│   │       │   ├── hash_shakex4.c
│   │       │   ├── hashx4.h
│   │       │   ├── LICENSE
│   │       │   ├── Makefile
│   │       │   ├── Makefile.Microsoft_nmake
│   │       │   ├── merkle.c
│   │       │   ├── merkle.h
│   │       │   ├── nistapi.h
│   │       │   ├── params.h
│   │       │   ├── shake_offsets.h
│   │       │   ├── sign.c
│   │       │   ├── thash.h
│   │       │   ├── thash_shake_simple.c
│   │       │   ├── thash_shake_simplex4.c
│   │       │   ├── thashx4.h
│   │       │   ├── utils.c
│   │       │   ├── utils.h
│   │       │   ├── utilsx4.c
│   │       │   ├── utilsx4.h
│   │       │   ├── wots.c
│   │       │   ├── wots.h
│   │       │   └── wotsx4.h
│   │       ├── clean
│   │       │   ├── address.c
│   │       │   ├── address.h
│   │       │   ├── api.h
│   │       │   ├── context.h
│   │       │   ├── context_shake.c
│   │       │   ├── fors.c
│   │       │   ├── fors.h
│   │       │   ├── hash.h
│   │       │   ├── hash_shake.c
│   │       │   ├── LICENSE
│   │       │   ├── Makefile
│   │       │   ├── Makefile.Microsoft_nmake
│   │       │   ├── merkle.c
│   │       │   ├── merkle.h
│   │       │   ├── nistapi.h
│   │       │   ├── params.h
│   │       │   ├── shake_offsets.h
│   │       │   ├── sign.c
│   │       │   ├── thash.h
│   │       │   ├── thash_shake_simple.c
│   │       │   ├── utils.c
│   │       │   ├── utils.h
│   │       │   ├── utilsx1.c
│   │       │   ├── utilsx1.h
│   │       │   ├── wots.c
│   │       │   ├── wots.h
│   │       │   ├── wotsx1.c
│   │       │   └── wotsx1.h
│   │       └── META.yml
│   ├── .github
│   │   ├── workflows
│   │   │   ├── BADGES.md
│   │   │   ├── common.yml
│   │   │   ├── generate_workflows.py
│   │   │   ├── kem_hqc-128.yml
│   │   │   ├── kem_hqc-192.yml
│   │   │   ├── kem_hqc-256.yml
│   │   │   ├── kem_mceliece348864f.yml
│   │   │   ├── kem_mceliece348864.yml
│   │   │   ├── kem_mceliece460896f.yml
│   │   │   ├── kem_mceliece460896.yml
│   │   │   ├── kem_mceliece6688128f.yml
│   │   │   ├── kem_mceliece6688128.yml
│   │   │   ├── kem_mceliece6960119f.yml
│   │   │   ├── kem_mceliece6960119.yml
│   │   │   ├── kem_mceliece8192128f.yml
│   │   │   ├── kem_mceliece8192128.yml
│   │   │   ├── kem_ml-kem-1024.yml
│   │   │   ├── kem_ml-kem-512.yml
│   │   │   ├── kem_ml-kem-768.yml
│   │   │   ├── sign_falcon-1024.yml
│   │   │   ├── sign_falcon-512.yml
│   │   │   ├── sign_falcon-padded-1024.yml
│   │   │   ├── sign_falcon-padded-512.yml
│   │   │   ├── sign_ml-dsa-44.yml
│   │   │   ├── sign_ml-dsa-65.yml
│   │   │   ├── sign_ml-dsa-87.yml
│   │   │   ├── sign_sphincs-sha2-128f-simple.yml
│   │   │   ├── sign_sphincs-sha2-128s-simple.yml
│   │   │   ├── sign_sphincs-sha2-192f-simple.yml
│   │   │   ├── sign_sphincs-sha2-192s-simple.yml
│   │   │   ├── sign_sphincs-sha2-256f-simple.yml
│   │   │   ├── sign_sphincs-sha2-256s-simple.yml
│   │   │   ├── sign_sphincs-shake-128f-simple.yml
│   │   │   ├── sign_sphincs-shake-128s-simple.yml
│   │   │   ├── sign_sphincs-shake-192f-simple.yml
│   │   │   ├── sign_sphincs-shake-192s-simple.yml
│   │   │   ├── sign_sphincs-shake-256f-simple.yml
│   │   │   ├── sign_sphincs-shake-256s-simple.yml
│   │   │   └── template.yml.j2
│   │   └── pull_request_template.md
│   ├── test
│   │   ├── common
│   │   │   ├── compat.h
│   │   │   ├── hqckatrng.c
│   │   │   ├── nistkatrng.c
│   │   │   └── notrandombytes.c
│   │   ├── crypto_kem
│   │   │   ├── functest.c
│   │   │   ├── hqckat.c
│   │   │   ├── nistkat.c
│   │   │   ├── printparams.c
│   │   │   └── testvectors.c
│   │   ├── crypto_sign
│   │   │   ├── functest.c
│   │   │   ├── nistkat.c
│   │   │   ├── printparams.c
│   │   │   └── testvectors.c
│   │   ├── duplicate_consistency
│   │   │   ├── falcon-1024_aarch64.yml
│   │   │   ├── falcon-1024_avx2.yml
│   │   │   ├── falcon-1024_clean.yml
│   │   │   ├── falcon-512_aarch64.yml
│   │   │   ├── falcon-512_avx2.yml
│   │   │   ├── falcon-512_clean.yml
│   │   │   ├── falcon-padded-1024_aarch64.yml
│   │   │   ├── falcon-padded-1024_avx2.yml
│   │   │   ├── falcon-padded-1024_clean.yml
│   │   │   ├── falcon-padded-512_aarch64.yml
│   │   │   ├── falcon-padded-512_avx2.yml
│   │   │   ├── falcon-padded-512_clean.yml
│   │   │   ├── hqc-128_clean.yml
│   │   │   ├── hqc-192_clean.yml
│   │   │   ├── mceliece348864_avx2.yml
│   │   │   ├── mceliece348864_clean.yml
│   │   │   ├── mceliece348864f_avx2.yml
│   │   │   ├── mceliece348864f_clean.yml
│   │   │   ├── mceliece460896_avx2.yml
│   │   │   ├── mceliece460896_clean.yml
│   │   │   ├── mceliece460896f_avx2.yml
│   │   │   ├── mceliece460896f_clean.yml
│   │   │   ├── mceliece6688128_avx2.yml
│   │   │   ├── mceliece6688128_clean.yml
│   │   │   ├── mceliece6688128f_avx2.yml
│   │   │   ├── mceliece6688128f_clean.yml
│   │   │   ├── mceliece6960119_avx2.yml
│   │   │   ├── mceliece6960119_clean.yml
│   │   │   ├── mceliece6960119f_avx2.yml
│   │   │   ├── mceliece6960119f_clean.yml
│   │   │   ├── mceliece8192128_avx2.yml
│   │   │   ├── mceliece8192128_clean.yml
│   │   │   ├── mceliece8192128f_avx2.yml
│   │   │   ├── mceliece8192128f_clean.yml
│   │   │   ├── ml-dsa-44_aarch64.yml
│   │   │   ├── ml-dsa-44_avx2.yml
│   │   │   ├── ml-dsa-44_clean.yml
│   │   │   ├── ml-dsa-65_aarch64.yml
│   │   │   ├── ml-dsa-65_avx2.yml
│   │   │   ├── ml-dsa-65_clean.yml
│   │   │   ├── ml-dsa-87_aarch64.yml
│   │   │   ├── ml-dsa-87_avx2.yml
│   │   │   ├── ml-dsa-87_clean.yml
│   │   │   ├── ml-kem-1024_aarch64.yml
│   │   │   ├── ml-kem-1024_avx2.yml
│   │   │   ├── ml-kem-1024_clean.yml
│   │   │   ├── ml-kem-512_aarch64.yml
│   │   │   ├── ml-kem-512_avx2.yml
│   │   │   ├── ml-kem-512_clean.yml
│   │   │   ├── ml-kem-768_aarch64.yml
│   │   │   ├── ml-kem-768_avx2.yml
│   │   │   ├── ml-kem-768_clean.yml
│   │   │   ├── sphincs-sha2-128f-simple_avx2.yml
│   │   │   ├── sphincs-sha2-128f-simple_clean.yml
│   │   │   ├── sphincs-sha2-128s-simple_avx2.yml
│   │   │   ├── sphincs-sha2-128s-simple_clean.yml
│   │   │   ├── sphincs-sha2-192f-simple_avx2.yml
│   │   │   ├── sphincs-sha2-192f-simple_clean.yml
│   │   │   ├── sphincs-sha2-192s-simple_avx2.yml
│   │   │   ├── sphincs-sha2-192s-simple_clean.yml
│   │   │   ├── sphincs-sha2-256f-simple_avx2.yml
│   │   │   ├── sphincs-sha2-256f-simple_clean.yml
│   │   │   ├── sphincs-sha2-256s-simple_avx2.yml
│   │   │   ├── sphincs-sha2-256s-simple_clean.yml
│   │   │   ├── sphincs-shake-128f-simple_aarch64.yml
│   │   │   ├── sphincs-shake-128f-simple_avx2.yml
│   │   │   ├── sphincs-shake-128f-simple_clean.yml
│   │   │   ├── sphincs-shake-128s-simple_aarch64.yml
│   │   │   ├── sphincs-shake-128s-simple_avx2.yml
│   │   │   ├── sphincs-shake-128s-simple_clean.yml
│   │   │   ├── sphincs-shake-192f-simple_aarch64.yml
│   │   │   ├── sphincs-shake-192f-simple_avx2.yml
│   │   │   ├── sphincs-shake-192f-simple_clean.yml
│   │   │   ├── sphincs-shake-192s-simple_aarch64.yml
│   │   │   ├── sphincs-shake-192s-simple_avx2.yml
│   │   │   ├── sphincs-shake-192s-simple_clean.yml
│   │   │   ├── sphincs-shake-256f-simple_aarch64.yml
│   │   │   ├── sphincs-shake-256f-simple_avx2.yml
│   │   │   ├── sphincs-shake-256f-simple_clean.yml
│   │   │   ├── sphincs-shake-256s-simple_aarch64.yml
│   │   │   ├── sphincs-shake-256s-simple_avx2.yml
│   │   │   └── sphincs-shake-256s-simple_clean.yml
│   │   ├── test_common
│   │   │   ├── aes.c
│   │   │   ├── fips202.c
│   │   │   ├── nistseedexpander.c
│   │   │   ├── sha2.c
│   │   │   └── sp800-185.c
│   │   ├── helpers.py
│   │   ├── Makefile
│   │   ├── Makefile.Microsoft_nmake
│   │   ├── pqclean.py
│   │   ├── pytest.ini
│   │   ├── test_api_h.py
│   │   ├── test_boolean.py
│   │   ├── test_char.py
│   │   ├── test_common.py
│   │   ├── test_compile_lib.py
│   │   ├── test_duplicate_consistency.py
│   │   ├── test_dynamic_memory.py
│   │   ├── test_format.py
│   │   ├── test_functest.py
│   │   ├── test_license.py
│   │   ├── test_linter.py
│   │   ├── test_makefile_dependencies.py
│   │   ├── test_makefiles_present.py
│   │   ├── test_metadata.py
│   │   ├── test_metadata_sizes.py
│   │   ├── test_nistkat.py
│   │   ├── test_no_symlinks.py
│   │   ├── test_preprocessor.py
│   │   ├── test_required_symbols.py
│   │   ├── test_symbol_namespace.py
│   │   ├── test_testvectors.py
│   │   ├── test_valgrind.py
│   │   └── test_workflows.py
│   ├── .astylerc
│   ├── BADGES.md
│   ├── .clang-tidy
│   ├── CONTRIBUTING.md
│   ├── .gitattributes
│   ├── .gitignore
│   ├── .gitmodules
│   ├── README.md
│   ├── requirements.txt
│   ├── SECURITY.md
│   └── .travis.yml
├── pqcrypto
│   ├── examples
│   │   ├── keygen.rs
│   │   ├── signer.rs
│   │   └── verifier.rs
│   ├── src
│   │   └── lib.rs
│   ├── Cargo.toml
│   └── README.md
├── pqcrypto-classicmceliece
│   ├── pqclean -> ../pqclean
│   ├── src
│   │   ├── ffi.rs
│   │   ├── lib.rs
│   │   ├── mceliece348864f.rs
│   │   ├── mceliece348864.rs
│   │   ├── mceliece460896f.rs
│   │   ├── mceliece460896.rs
│   │   ├── mceliece6688128f.rs
│   │   ├── mceliece6688128.rs
│   │   ├── mceliece6960119f.rs
│   │   ├── mceliece6960119.rs
│   │   ├── mceliece8192128f.rs
│   │   └── mceliece8192128.rs
│   ├── build.rs
│   ├── Cargo.toml
│   └── README.md
├── pqcrypto-falcon
│   ├── pqclean -> ../pqclean
│   ├── src
│   │   ├── falcon1024.rs
│   │   ├── falcon512.rs
│   │   ├── falconpadded1024.rs
│   │   ├── falconpadded512.rs
│   │   ├── ffi.rs
│   │   └── lib.rs
│   ├── build.rs
│   ├── Cargo.toml
│   └── README.md
├── pqcrypto-hqc
│   ├── pqclean -> ../pqclean
│   ├── src
│   │   ├── ffi.rs
│   │   ├── hqc128.rs
│   │   ├── hqc192.rs
│   │   ├── hqc256.rs
│   │   └── lib.rs
│   ├── build.rs
│   ├── Cargo.toml
│   └── README.md
├── pqcrypto-internals
│   ├── cfiles
│   │   ├── keccak2x
│   │   │   ├── feat.S
│   │   │   ├── fips202x2.c
│   │   │   └── fips202x2.h
│   │   ├── keccak4x
│   │   │   ├── align.h
│   │   │   ├── brg_endian.h
│   │   │   ├── KeccakP-1600-times4-SIMD256.c
│   │   │   ├── KeccakP-1600-times4-SnP.h
│   │   │   ├── KeccakP-1600-unrolling.macros
│   │   │   ├── Makefile
│   │   │   ├── Makefile.Microsoft_nmake
│   │   │   └── SIMD256-config.h
│   │   ├── aes.c
│   │   ├── fips202.c
│   │   ├── nistseedexpander.c
│   │   ├── randombytes.c
│   │   ├── sha2.c
│   │   └── sp800-185.c
│   ├── include
│   │   ├── aes.h
│   │   ├── fips202.h
│   │   ├── nistseedexpander.h
│   │   ├── randombytes.h
│   │   ├── sha2.h
│   │   └── sp800-185.h
│   ├── src
│   │   └── lib.rs
│   ├── build.rs
│   └── Cargo.toml
├── pqcrypto-mldsa
│   ├── pqclean -> ../pqclean
│   ├── src
│   │   ├── ffi.rs
│   │   ├── lib.rs
│   │   ├── mldsa44.rs
│   │   ├── mldsa65.rs
│   │   └── mldsa87.rs
│   ├── build.rs
│   ├── Cargo.toml
│   └── README.md
├── pqcrypto-mlkem
│   ├── pqclean -> ../pqclean
│   ├── src
│   │   ├── ffi.rs
│   │   ├── lib.rs
│   │   ├── mlkem1024.rs
│   │   ├── mlkem512.rs
│   │   └── mlkem768.rs
│   ├── build.rs
│   ├── Cargo.toml
│   └── README.md
├── pqcrypto-sphincsplus
│   ├── pqclean -> ../pqclean
│   ├── src
│   │   ├── ffi.rs
│   │   ├── lib.rs
│   │   ├── sphincssha2128fsimple.rs
│   │   ├── sphincssha2128ssimple.rs
│   │   ├── sphincssha2192fsimple.rs
│   │   ├── sphincssha2192ssimple.rs
│   │   ├── sphincssha2256fsimple.rs
│   │   ├── sphincssha2256ssimple.rs
│   │   ├── sphincsshake128fsimple.rs
│   │   ├── sphincsshake128ssimple.rs
│   │   ├── sphincsshake192fsimple.rs
│   │   ├── sphincsshake192ssimple.rs
│   │   ├── sphincsshake256fsimple.rs
│   │   └── sphincsshake256ssimple.rs
│   ├── build.rs
│   ├── Cargo.toml
│   └── README.md
├── pqcrypto-template
│   ├── pqcrypto
│   │   ├── examples
│   │   │   ├── keygen.rs
│   │   │   ├── signer.rs
│   │   │   └── verifier.rs
│   │   ├── src
│   │   │   └── lib.rs.j2
│   │   ├── Cargo.toml.j2
│   │   └── README.md.j2
│   ├── scheme
│   │   ├── src
│   │   │   ├── ffi.rs.j2
│   │   │   ├── lib.rs.j2
│   │   │   └── scheme.rs.j2
│   │   ├── build.rs.j2
│   │   ├── Cargo.toml.j2
│   │   └── README.md.j2
│   └── workspace-Cargo.toml.j2
├── pqcrypto-traits
│   ├── src
│   │   ├── kem.rs
│   │   ├── lib.rs
│   │   └── sign.rs
│   └── Cargo.toml
├── .venv
│   ├── bin
│   │   ├── activate
│   │   ├── activate.csh
│   │   ├── activate.fish
│   │   ├── Activate.ps1
│   │   ├── pip
│   │   ├── pip3
│   │   ├── pip3.12
│   │   ├── python -> python3
│   │   ├── python3 -> /usr/bin/python3
│   │   └── python3.12 -> python3
│   ├── lib
│   │   └── python3.12
│   │       └── site-packages
│   │           ├── jinja2
│   │           │   ├── __pycache__
│   │           │   │   ├── async_utils.cpython-312.pyc
│   │           │   │   ├── bccache.cpython-312.pyc
│   │           │   │   ├── compiler.cpython-312.pyc
│   │           │   │   ├── constants.cpython-312.pyc
│   │           │   │   ├── debug.cpython-312.pyc
│   │           │   │   ├── defaults.cpython-312.pyc
│   │           │   │   ├── environment.cpython-312.pyc
│   │           │   │   ├── exceptions.cpython-312.pyc
│   │           │   │   ├── ext.cpython-312.pyc
│   │           │   │   ├── filters.cpython-312.pyc
│   │           │   │   ├── _identifier.cpython-312.pyc
│   │           │   │   ├── idtracking.cpython-312.pyc
│   │           │   │   ├── __init__.cpython-312.pyc
│   │           │   │   ├── lexer.cpython-312.pyc
│   │           │   │   ├── loaders.cpython-312.pyc
│   │           │   │   ├── meta.cpython-312.pyc
│   │           │   │   ├── nativetypes.cpython-312.pyc
│   │           │   │   ├── nodes.cpython-312.pyc
│   │           │   │   ├── optimizer.cpython-312.pyc
│   │           │   │   ├── parser.cpython-312.pyc
│   │           │   │   ├── runtime.cpython-312.pyc
│   │           │   │   ├── sandbox.cpython-312.pyc
│   │           │   │   ├── tests.cpython-312.pyc
│   │           │   │   ├── utils.cpython-312.pyc
│   │           │   │   └── visitor.cpython-312.pyc
│   │           │   ├── async_utils.py
│   │           │   ├── bccache.py
│   │           │   ├── compiler.py
│   │           │   ├── constants.py
│   │           │   ├── debug.py
│   │           │   ├── defaults.py
│   │           │   ├── environment.py
│   │           │   ├── exceptions.py
│   │           │   ├── ext.py
│   │           │   ├── filters.py
│   │           │   ├── _identifier.py
│   │           │   ├── idtracking.py
│   │           │   ├── __init__.py
│   │           │   ├── lexer.py
│   │           │   ├── loaders.py
│   │           │   ├── meta.py
│   │           │   ├── nativetypes.py
│   │           │   ├── nodes.py
│   │           │   ├── optimizer.py
│   │           │   ├── parser.py
│   │           │   ├── py.typed
│   │           │   ├── runtime.py
│   │           │   ├── sandbox.py
│   │           │   ├── tests.py
│   │           │   ├── utils.py
│   │           │   └── visitor.py
│   │           ├── jinja2-3.1.6.dist-info
│   │           │   ├── licenses
│   │           │   │   └── LICENSE.txt
│   │           │   ├── entry_points.txt
│   │           │   ├── INSTALLER
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── REQUESTED
│   │           │   └── WHEEL
│   │           ├── markupsafe
│   │           │   ├── __pycache__
│   │           │   │   ├── __init__.cpython-312.pyc
│   │           │   │   └── _native.cpython-312.pyc
│   │           │   ├── __init__.py
│   │           │   ├── _native.py
│   │           │   ├── py.typed
│   │           │   ├── _speedups.c
│   │           │   ├── _speedups.cpython-312-x86_64-linux-gnu.so
│   │           │   └── _speedups.pyi
│   │           ├── MarkupSafe-3.0.2.dist-info
│   │           │   ├── INSTALLER
│   │           │   ├── LICENSE.txt
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── top_level.txt
│   │           │   └── WHEEL
│   │           ├── pip
│   │           │   ├── _internal
│   │           │   │   ├── cli
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── autocompletion.cpython-312.pyc
│   │           │   │   │   │   ├── base_command.cpython-312.pyc
│   │           │   │   │   │   ├── cmdoptions.cpython-312.pyc
│   │           │   │   │   │   ├── command_context.cpython-312.pyc
│   │           │   │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │   │   ├── main.cpython-312.pyc
│   │           │   │   │   │   ├── main_parser.cpython-312.pyc
│   │           │   │   │   │   ├── parser.cpython-312.pyc
│   │           │   │   │   │   ├── progress_bars.cpython-312.pyc
│   │           │   │   │   │   ├── req_command.cpython-312.pyc
│   │           │   │   │   │   ├── spinners.cpython-312.pyc
│   │           │   │   │   │   └── status_codes.cpython-312.pyc
│   │           │   │   │   ├── autocompletion.py
│   │           │   │   │   ├── base_command.py
│   │           │   │   │   ├── cmdoptions.py
│   │           │   │   │   ├── command_context.py
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── main_parser.py
│   │           │   │   │   ├── main.py
│   │           │   │   │   ├── parser.py
│   │           │   │   │   ├── progress_bars.py
│   │           │   │   │   ├── req_command.py
│   │           │   │   │   ├── spinners.py
│   │           │   │   │   └── status_codes.py
│   │           │   │   ├── commands
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── cache.cpython-312.pyc
│   │           │   │   │   │   ├── check.cpython-312.pyc
│   │           │   │   │   │   ├── completion.cpython-312.pyc
│   │           │   │   │   │   ├── configuration.cpython-312.pyc
│   │           │   │   │   │   ├── debug.cpython-312.pyc
│   │           │   │   │   │   ├── download.cpython-312.pyc
│   │           │   │   │   │   ├── freeze.cpython-312.pyc
│   │           │   │   │   │   ├── hash.cpython-312.pyc
│   │           │   │   │   │   ├── help.cpython-312.pyc
│   │           │   │   │   │   ├── index.cpython-312.pyc
│   │           │   │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │   │   ├── inspect.cpython-312.pyc
│   │           │   │   │   │   ├── install.cpython-312.pyc
│   │           │   │   │   │   ├── list.cpython-312.pyc
│   │           │   │   │   │   ├── search.cpython-312.pyc
│   │           │   │   │   │   ├── show.cpython-312.pyc
│   │           │   │   │   │   ├── uninstall.cpython-312.pyc
│   │           │   │   │   │   └── wheel.cpython-312.pyc
│   │           │   │   │   ├── cache.py
│   │           │   │   │   ├── check.py
│   │           │   │   │   ├── completion.py
│   │           │   │   │   ├── configuration.py
│   │           │   │   │   ├── debug.py
│   │           │   │   │   ├── download.py
│   │           │   │   │   ├── freeze.py
│   │           │   │   │   ├── hash.py
│   │           │   │   │   ├── help.py
│   │           │   │   │   ├── index.py
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── inspect.py
│   │           │   │   │   ├── install.py
│   │           │   │   │   ├── list.py
│   │           │   │   │   ├── search.py
│   │           │   │   │   ├── show.py
│   │           │   │   │   ├── uninstall.py
│   │           │   │   │   └── wheel.py
│   │           │   │   ├── distributions
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── base.cpython-312.pyc
│   │           │   │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │   │   ├── installed.cpython-312.pyc
│   │           │   │   │   │   ├── sdist.cpython-312.pyc
│   │           │   │   │   │   └── wheel.cpython-312.pyc
│   │           │   │   │   ├── base.py
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── installed.py
│   │           │   │   │   ├── sdist.py
│   │           │   │   │   └── wheel.py
│   │           │   │   ├── index
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── collector.cpython-312.pyc
│   │           │   │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │   │   ├── package_finder.cpython-312.pyc
│   │           │   │   │   │   └── sources.cpython-312.pyc
│   │           │   │   │   ├── collector.py
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── package_finder.py
│   │           │   │   │   └── sources.py
│   │           │   │   ├── locations
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── base.cpython-312.pyc
│   │           │   │   │   │   ├── _distutils.cpython-312.pyc
│   │           │   │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │   │   └── _sysconfig.cpython-312.pyc
│   │           │   │   │   ├── base.py
│   │           │   │   │   ├── _distutils.py
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   └── _sysconfig.py
│   │           │   │   ├── metadata
│   │           │   │   │   ├── importlib
│   │           │   │   │   │   ├── __pycache__
│   │           │   │   │   │   │   ├── _compat.cpython-312.pyc
│   │           │   │   │   │   │   ├── _dists.cpython-312.pyc
│   │           │   │   │   │   │   ├── _envs.cpython-312.pyc
│   │           │   │   │   │   │   └── __init__.cpython-312.pyc
│   │           │   │   │   │   ├── _compat.py
│   │           │   │   │   │   ├── _dists.py
│   │           │   │   │   │   ├── _envs.py
│   │           │   │   │   │   └── __init__.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── base.cpython-312.pyc
│   │           │   │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │   │   ├── _json.cpython-312.pyc
│   │           │   │   │   │   └── pkg_resources.cpython-312.pyc
│   │           │   │   │   ├── base.py
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── _json.py
│   │           │   │   │   └── pkg_resources.py
│   │           │   │   ├── models
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── candidate.cpython-312.pyc
│   │           │   │   │   │   ├── direct_url.cpython-312.pyc
